record_id,image_seq,subject,section_title,question_no,rank_label,past_exam_refs,question_text,answer_symbol,answer_boolean,explanation_text,source_page_question,source_page_answer,source_image,tags,issue_flag,issue_type,issue_detail,remarks,gpt_check_status,gpt_check_note,human_check_status,human_check_note,final_status
KB2025-001-001,001,憲法,内閣,2,B,,内閣は条約を締結する場合には、必ず当該条約の締結前に国会の承認を経ることが必要である。,×,false,憲法73条3号但書は、時宜によっては国会の事後承認を認めているから、事前承認を必ず必要とする本肢は誤っている。,,,0001.png,内閣|条約締結|国会承認,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記（左欄小字のため）,pending,,,pending,,draft
KB2025-001-002,001,憲法,内閣,3,B,,"内閣は、事前に、時宜によっては事後に、国会の承認を経て条約を締結するが、やむを得ない事情があれば、事前または事後の国会の承認なく条約を締結できる。",×,false,"内閣は、条約締結権を有するが（憲法73条3号本文）、事前に時宜によっては事後に国会の承認が必要である（73条3号ただし書）。やむを得ない事情があれば、国会の承認なく条約を締結できるとする例外規定はないため、後段は誤っている。",,,0001.png,内閣|条約締結|国会承認,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-001-003,001,憲法,内閣,4,B,,"内閣は、憲法及び法律の規定を実施するために、政令及び省令を制定する。",×,false,"内閣は「政令」を制定することができる（憲法73条6号）。しかし、「省令」は各省庁大臣が制定する命令であり、内閣が制定するものではないから、本肢は誤っている。",,,0001.png,内閣|政令|省令,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-001-004,001,憲法,内閣,5,B,,"内閣は、実質的にみて、立法権を行使することがある。",○,true,"内閣は、憲法および法律の規定を実施するために、政令を制定する（憲法73条6号本文）。したがって、内閣は、実質的にみて、立法権を行使することがあるといえる。",,,0001.png,内閣|立法権|政令,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-001-005,001,憲法,内閣,6,B,,"内閣が政令を制定する場合、政令には、特にその法律の委任がある場合を除いては、罰則を設けることができない。",○,true,内閣が政令を制定する場合には、特にその法律の委任がある場合を除いては、罰則を設けることができない（憲法73条6号但書）。,,,0001.png,内閣|政令|罰則|委任,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-001-006,001,憲法,内閣,7,B,,"大赦、特赦、減刑、刑の執行の免除及び復権の決定は、内閣が行う。",○,true,"内閣は、大赦、特赦、減刑、刑の執行の免除および復権を決定する事務を行う（憲法73条7号）。",,,0001.png,内閣|大赦|特赦|恩赦,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-001-007,001,憲法,内閣,8,B,,"内閣は、いずれかの議院の総議員の4分の1以上の要求があれば、必ず臨時会の召集を決定しなければならないが、独自の判断で臨時会の召集を決定することはできない。",×,false,"内閣は、臨時会の召集が必要であると判断すれば、独自にその召集を決定できるから（憲法53条前段）、後段は誤っている。なお、内閣は、いずれかの議院の総議員の4分の1以上の要求があれば、その召集を決定しなければならないから（53条後段）、前段は正しい。",,,0001.png,内閣|臨時国会|召集,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-001-008,001,憲法,内閣,9,B,,"内閣は、いずれかの議院の総議員の4分の1以上の要求がなければ、臨時会の召集を決定することができない。",×,false,"内閣は、臨時会の召集を独自の判断で決定することができるから（憲法53条前段）、本肢は誤っている。",,,0001.png,内閣|臨時国会|召集,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-001-009,001,憲法,内閣,10,B,,"いずれかの議院の総議員の5分の1以上の要求があれば、内閣は、臨時会の召集を決定しなければならない。",×,false,"内閣が臨時会の召集を決定しなければならないのは、いずれかの議院の総議員の「4分の1」以上の要求があった場合であり（憲法53条後段）、「5分の1」ではないから、本肢は誤っている。",,,0001.png,内閣|臨時国会|召集|5分の1,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-002-001,002,憲法,内閣,11,B,,参議院の緊急集会を求めることは、内閣の権能である。,○,true,"内閣は、国に緊急の必要があるときは、参議院の緊急集会を求めることができる（憲法54条2項但書）。",,,0002.png,内閣|参議院|緊急集会,1,出典不明,左欄の出典コードが小字で読み切れず,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-002-002,002,憲法,内閣,12,B,,"「外交関係を処理すること」、「大赦・特赦・減刑・刑の執行の免除及び復権を決定すること」、「条約を締結すること」、「政令を制定すること」は、いずれも内閣の権能に含まれる。",○,true,右欄解説で複数の内閣権能（憲法73条各号）を確認しているが文字が小さく解説全文の読取が困難。answer_symbolは右欄冒頭「12 ○」から判断。,,,0002.png,内閣|外交|大赦|政令|条約,1,読取揺れ,問題文・解説ともに一部読取困難,問題文は左欄から読み取った範囲。解説全文は完全転記できず。問題文の完全性に不安あり,pending,,,pending,,draft
KB2025-002-003,002,憲法,内閣,13,B,,"「政令の制定」と「条約の締結」は内閣の権能（憲法73条）として列挙されているが、「国会の解散」は同条には列挙されておらず、内閣の権能とは別に規定されている。",○,true,"国会の解散権は憲法73条に列挙されていないが、69条・7条3号に基づき実質的に内閣の権能として認められる。右欄解説は小字のため完全転記困難。",,,0002.png,内閣|国会解散|政令|条約,1,読取揺れ,問題文・解説とも一部読取困難,問題文は文脈から補完した可能性あり。原本画像との照合要,pending,,,pending,,draft
KB2025-002-004,002,憲法,内閣総理大臣の権能,1,B,,"内閣総理大臣は、内閣を代表して議案を国会に提出し、一般国務及び外交関係について国会に報告し、行政各部を指揮監督するほか、法律を誠実に執行し、国務を総理する。",×,false,"内閣総理大臣の権能は「内閣を代表して議案を国会に提出」「一般国務及び外交関係について国会に報告」「行政各部の指揮監督」（憲法72条）であり、「法律を誠実に執行し、国務を総理する」は内閣全体の権能（73条1号）であって内閣総理大臣固有の権能ではない。",,,0002.png,内閣総理大臣|法律執行|国務総理,1,読取揺れ,問題文末尾部分が小字で読み切れず,question_text末尾は解説から逆算した可能性あり。原本照合要,pending,,,pending,,draft
KB2025-002-005,002,憲法,内閣総理大臣の権能,2,B,,"内閣総理大臣は、内閣を代表して議案を国会に提出することができる。",○,true,"内閣総理大臣は、内閣を代表して（法律案を含む）議案を国会に提出する権能を有する（憲法72条）。",,,0002.png,内閣総理大臣|議案提出,1,出典不明,左欄出典コード読取困難,past_exam_refsは未転記,pending,,,pending,,draft
KB2025-002-006,002,憲法,内閣総理大臣の権能,3,B,,"法律案は、内閣総理大臣が内閣を代表して国会に提出する。",○,true,"法律案も「議案」に含まれ、内閣総理大臣が内閣を代表して国会に提出できる（憲法72条）。",,,0002.png,内閣総理大臣|法律案|議案提出,1,読取揺れ,問題文の表現が小字で読み切れず,question_textは右欄解説と照合して補完した可能性あり。原本照合要,pending,,,pending,,draft
KB2025-002-007,002,憲法,内閣総理大臣の権能,4,B,,[問題文読取困難],×,false,[解説読取困難],,,0002.png,内閣総理大臣,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「4 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-003-001,003,憲法,内閣総理大臣の権能,5,A,,"内閣総理大臣は、閣議の決定を経て国務大臣を罷免することができるが、国会において国務大臣の不信任の決議が可決された場合は、閣議の決定を経ずに国務大臣を罷免することができる。",×,false,"内閣総理大臣は、閣議の決定を経て国務大臣を罷免することができる（憲法68条2項）。憲法上、閣議の決定を経ずに罷免できるとする例外規定は存在しないため、本肢は誤っている。",110,111,0003.png,内閣総理大臣|国務大臣|罷免|閣議,1,読取揺れ,question_text末尾の正確な表現に不安あり,answer_symbolは右欄「5 ×」から明確に確認。解説は右欄から読取。原本照合推奨,pending,,,pending,,draft
KB2025-003-002,003,憲法,内閣総理大臣の権能,6,B,,[問題文読取困難],○,true,[解説読取困難],110,111,0003.png,内閣総理大臣|国務大臣,1,問題文欠損,question_text・explanation_textともに小字で読み取れず,answer_symbolのみ右欄冒頭「6 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-003-003,003,憲法,内閣総理大臣の権能,7,B,,[問題文読取困難],○,true,[解説読取困難],110,111,0003.png,内閣総理大臣|行政各部|指揮監督,1,問題文欠損,question_text・explanation_textともに小字で読み取れず,answer_symbolのみ右欄冒頭「7 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-003-004,003,憲法,内閣総理大臣の権能,8,B,,[問題文読取困難],×,false,[解説読取困難],110,111,0003.png,内閣総理大臣|法律案|政令,1,問題文欠損,question_text・explanation_textともに小字で読み取れず,answer_symbolのみ右欄冒頭「8 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-003-005,003,憲法,内閣総理大臣の権能,9,B,,[問題文読取困難],×,false,[解説読取困難],110,111,0003.png,内閣総理大臣,1,問題文欠損,question_textは読み取れず,answer_symbolのみ右欄冒頭「9 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-003-006,003,憲法,内閣総理大臣の権能,10,B,,[問題文読取困難],×,false,[解説読取困難],110,111,0003.png,内閣総理大臣,1,問題文欠損,question_textは読み取れず,answer_symbolのみ右欄冒頭「10 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-004-001,004,憲法,司法権の意義・範囲・限界,1,B,,[問題文読取困難 - 司法権が最高裁判所及び下級裁判所に属することと行政機関の終審裁判権に関する複合命題と思われる],×,false,[解説読取困難 - 憲法76条1項・2項に言及],112,113,0004.png,裁判所|司法権|最高裁判所|行政機関,1,問題文欠損,問題文の正確な表現が読み取れず,answer_symbolは右欄冒頭「1 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-004-002,004,憲法,司法権の意義・範囲・限界,2,B,,司法権とは、民事事件及び刑事事件の裁判権にとどまらず、行政事件の裁判権をも含むものである。,○,true,[解説読取困難],112,113,0004.png,裁判所|司法権|行政事件,1,出典不明,past_exam_refs読取困難,answer_symbolは右欄「2 ○」から確認,pending,,,pending,,draft
KB2025-004-003,004,憲法,司法権の意義・範囲・限界,3,A,,[問題文読取困難],×,false,[解説読取困難],112,113,0004.png,裁判所|司法権,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「3 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-004-004,004,憲法,司法権の意義・範囲・限界,4,B,,行政機関は、終審として裁判を行うことができない。,○,true,行政機関は、終審として裁判を行うことができない（憲法76条2項）。[解説後半読取困難],112,113,0004.png,裁判所|司法権|行政機関|終審,1,出典不明,past_exam_refs読取困難,answer_symbolは右欄「4 ○」から確認,pending,,,pending,,draft
KB2025-004-005,004,憲法,司法権の意義・範囲・限界,5,B,,[問題文読取困難],○,true,[解説読取困難 - 統治行為論に関する内容と思われる],112,113,0004.png,裁判所|司法権|統治行為,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「5 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-004-006,004,憲法,司法権の意義・範囲・限界,6,A,,[問題文読取困難 - 普通地方公共団体の議会議員に対する出席停止懲罰に関する問題と思われる],×,false,[解説読取困難],112,113,0004.png,裁判所|司法権|地方自治|出席停止|懲罰,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「6 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-005-001,005,憲法,司法権の意義・範囲・限界,7,A,,[問題文読取困難 - 地方公共団体の議会が議員に対して行った処分（除名等）と司法審査に関する問題と思われる],×,false,[解説読取困難 - 最大判昭35.10.19に言及の可能性],114,115,0005.png,裁判所|司法権|地方自治|地方議会|除名,1,問題文欠損,問題文の正確な表現が読み取れず,answer_symbolは右欄冒頭「7 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-005-002,005,憲法,司法権の意義・範囲・限界,8,A,,[問題文読取困難 - 大学が行う行為と司法審査に関する問題と思われる],○,true,[解説読取困難],114,115,0005.png,裁判所|司法権|大学|行政処分,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「8 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-005-003,005,憲法,司法権の意義・範囲・限界,9,B,,[問題文読取困難],○,true,[解説読取困難],114,115,0005.png,裁判所|司法権|大学,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「9 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-005-004,005,憲法,司法権の意義・範囲・限界,10,B,,[問題文読取困難 - 大学は自律的な法規範を持つ特殊な部分社会を形成するという内容に関する問題と思われる],○,true,[解説読取困難 - 部分社会論に言及の可能性],114,115,0005.png,裁判所|司法権|大学|部分社会,1,問題文欠損,問題文の正確な表現が読み取れず,answer_symbolは右欄冒頭「10 ○」から確認。原本照合推奨,pending,,,pending,,draft
KB2025-005-005,005,憲法,司法権の意義・範囲・限界,11,A,,[問題文読取困難],×,false,[解説読取困難],114,115,0005.png,裁判所|司法権,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「11 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-006-001,006,憲法,司法権の意義・範囲・限界,12,A,,[問題文読取困難 - 政党内部の問題と司法審査に関する問題と思われる],○,true,[解説読取困難 - 右欄に最判昭63.12.20（共産党袴田名誉毀損事件）への言及あり],116,117,0006.png,裁判所|司法権|政党|部分社会,1,問題文欠損,問題文の正確な表現が読み取れず。answer_symbolは右欄「12 ○」から確認,原本照合推奨,pending,,,pending,,draft
KB2025-006-002,006,憲法,司法権の意義・範囲・限界,13,A,,[問題文読取困難 - 内閣による裁判所に関する問題と思われる],×,false,[解説読取困難],116,117,0006.png,裁判所|司法権|内閣,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「13 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-006-003,006,憲法,司法権の意義・範囲・限界,14,A,,[問題文読取困難],○,true,[解説読取困難],116,117,0006.png,裁判所|司法権,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「14 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-006-004,006,憲法,司法権の意義・範囲・限界,15,B,,[問題文読取困難],○,true,[解説読取困難 - 右欄に判例への言及あり],116,117,0006.png,裁判所|司法権,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「15 ○」から確認。原本照合推奨,pending,,,pending,,draft
KB2025-007-001,007,憲法,裁判所の組織・構成,1,B,,[問題文読取困難 - 最高裁判所は長たる裁判官及び法律の定める員数のその他の裁判官で構成し全員の任命は内閣が行うという内容と思われる],×,false,[解説読取困難 - 憲法6条2項・79条1項に言及の可能性],118,119,0007.png,裁判所|最高裁判所|裁判官任命|内閣,1,読取揺れ,問題文の後半表現が不確実,answer_symbolは右欄「1 ×」から確認。長官は天皇が任命（6条2項）のため全員が内閣任命は誤りとなる可能性,pending,,,pending,,draft
KB2025-007-002,007,憲法,裁判所の組織・構成,2,B,,[問題文読取困難],×,false,[解説読取困難],118,119,0007.png,裁判所|裁判官|良心|独立,1,問題文欠損,問題文の正確な表現が読み取れず,answer_symbolは右欄「2 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-007-003,007,憲法,裁判所の組織・構成,3,A,,[問題文読取困難 - 最高裁判所の規則制定権に関する問題と思われる],×,false,[解説読取困難],118,119,0007.png,裁判所|最高裁判所|規則制定権,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「3 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-007-004,007,憲法,裁判所の組織・構成,4,B,,[問題文読取困難 - 最高裁判所裁判官の国民審査に関する問題と思われる],○,true,[解説読取困難],118,119,0007.png,裁判所|最高裁判所|裁判官|国民審査,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「4 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-007-005,007,憲法,裁判所の組織・構成,5,B,,[問題文読取困難 - 下級裁判所の設置・裁判官の任期等に関する問題と思われる],○,true,[解説読取困難 - 法律への言及あり],118,119,0007.png,裁判所|下級裁判所|裁判官|任期,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「5 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-007-006,007,憲法,裁判所の組織・構成,6,B,,[問題文読取困難 - 下級裁判所の廃止に関する問題と思われる],×,false,[解説読取困難],118,119,0007.png,裁判所|下級裁判所|廃止,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「6 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-007-007,007,憲法,裁判所の組織・構成,7,A,,[問題文読取困難 - 下級裁判所裁判官の任命方法（最高裁指名・内閣任命）に関する問題と思われる],○,true,[解説読取困難],118,119,0007.png,裁判所|下級裁判所|裁判官|任命,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「7 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-007-008,007,憲法,裁判所の組織・構成,8,A,,[問題文読取困難 - 裁判官の分限・罷免に関する問題と思われる],×,false,[解説読取困難],118,119,0007.png,裁判所|裁判官|分限|罷免|弾劾,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「8 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-008-001,008,憲法,裁判所の組織・構成,9,B,,[問題文読取困難 - 下級裁判所の裁判官の任期・定年に関する問題と思われる。右欄解説に「65歳」への言及あり],×,false,[解説読取困難 - 下級裁判所裁判官の定年65歳（裁判所法50条）に言及],120,121,0008.png,裁判所|下級裁判所|裁判官|任期|定年,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolは右欄「9 ×」から確認。定年年齢誤記の可能性。原本照合必須,pending,,,pending,,draft
KB2025-008-002,008,憲法,職権行使の独立,1,B,,[問題文読取困難 - 裁判官はその良心に従い独立して職権を行いこの憲法及び法律にのみ拘束されるという内容と思われる（76条3項）],○,true,[解説読取困難 - 憲法76条3項に言及],120,121,0008.png,裁判所|裁判官|独立|良心,1,読取揺れ,問題文は76条3項に対応する内容と思われるが正確な表現が確認できず,answer_symbolは右欄「1 ○」から確認,pending,,,pending,,draft
KB2025-008-003,008,憲法,裁判官の身分保障,1,A,,[問題文読取困難 - 裁判官は弾劾または心身の故障による決定以外では罷免されないという内容と思われる（78条）],○,true,[解説読取困難 - 憲法78条に言及],120,121,0008.png,裁判所|裁判官|身分保障|弾劾|罷免,1,問題文欠損,問題文の正確な表現が読み取れず,answer_symbolは右欄「1 ○」から確認。原本照合推奨,pending,,,pending,,draft
KB2025-008-004,008,憲法,裁判官の身分保障,2,B,,[問題文読取困難 - 公の弾劾による罷免に関する問題と思われる],×,false,[解説読取困難],120,121,0008.png,裁判所|裁判官|身分保障|弾劾|罷免,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「2 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-008-005,008,憲法,裁判官の身分保障,3,B,,[問題文読取困難 - 裁判官の罷免に関する問題と思われる],○,true,[解説読取困難],120,121,0008.png,裁判所|裁判官|身分保障|罷免,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「3 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-008-006,008,憲法,裁判官の身分保障,4,B,,[問題文読取困難 - 最高裁判所裁判官の免官に関する問題と思われる],×,false,[解説読取困難],120,121,0008.png,裁判所|最高裁判所|裁判官|身分保障|免官,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「4 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-008-007,008,憲法,裁判官の身分保障,5,A,,[問題文読取困難 - 裁判官の分限・在任中の報酬削減不可に関する問題と思われる],○,true,[解説読取困難 - 憲法79条6項・80条2項への言及の可能性],120,121,0008.png,裁判所|裁判官|身分保障|報酬|分限,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「5 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-009-001,009,憲法,最高裁判所の規則制定権,1,A,,[問題文読取困難 - 最高裁判所の規則制定権の範囲（訴訟手続・弁護士・内部規律・司法事務処理）に関する問題と思われる（77条1項）],×,false,[解説読取困難 - 憲法77条1項に言及],122,123,0009.png,裁判所|最高裁判所|規則制定権,1,問題文欠損,問題文の正確な表現が読み取れず,answer_symbolは右欄「1 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-009-002,009,憲法,最高裁判所の規則制定権,2,B,,[問題文読取困難 - 最高裁判所が下級裁判所に関する規則制定を委任できるという内容と思われる（77条3項）],○,true,[解説読取困難 - 憲法77条3項（下級裁判所への委任）に言及],122,123,0009.png,裁判所|最高裁判所|規則制定権|委任,1,読取揺れ,問題文の正確な表現が確認できず,answer_symbolは右欄「2 ○」から確認。委任規定（77条3項）に関する問題と思われる,pending,,,pending,,draft
KB2025-009-003,009,憲法,法令審査権,1,B,,[問題文読取困難 - 裁判所が具体的事件において法令の違憲審査を行う権限に関する問題と思われる],○,true,[解説読取困難],122,123,0009.png,裁判所|法令審査権|違憲審査,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolは右欄「1 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-009-004,009,憲法,法令審査権,2,B,,[問題文読取困難 - 最高裁判所のみが違憲審査権を持ち下級裁判所はこの権限を有しないという内容と思われる],×,false,[解説読取困難 - 下級裁判所も違憲審査権を有する点を指摘している可能性],122,123,0009.png,裁判所|法令審査権|違憲審査|下級裁判所,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolは右欄「2 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-009-005,009,憲法,法令審査権,3,B,,[問題文読取困難 - わが国の違憲審査制が付随的審査制であることに関する問題と思われる（最大判昭27.10.8）],○,true,[解説読取困難 - 最大判昭27.10.8への言及あり],122,123,0009.png,裁判所|法令審査権|違憲審査|付随的審査制,1,読取揺れ,問題文の正確な表現が確認できず,answer_symbolは右欄「3 ○」から確認。付随的審査制に関する問題と思われる,pending,,,pending,,draft
KB2025-010-001,010,憲法,法令審査権,4,B,,[問題文読取困難 - 付随的審査制・違憲法令と日常的争訟に関する問題と思われる],×,false,[解説読取困難 - 最大判昭27.10.8の解釈に言及],124,125,0010.png,裁判所|法令審査権|違憲審査|付随的審査制,1,問題文欠損,問題文の正確な表現が読み取れず,answer_symbolは右欄「4 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-010-002,010,憲法,裁判の公開,1,A,,[問題文読取困難 - 対審の公開原則と例外に関する問題と思われる（82条）],○,true,[解説読取困難 - 憲法82条に言及],124,125,0010.png,裁判所|裁判の公開|対審|公開原則,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolは右欄「1 ○」から確認。原本照合推奨,pending,,,pending,,draft
KB2025-010-003,010,憲法,裁判の公開,2,B,,[問題文読取困難],×,false,[解説読取困難],124,125,0010.png,裁判所|裁判の公開,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「2 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-010-004,010,憲法,裁判の公開,3,A,,[問題文読取困難 - 政治犯・出版犯・憲法保障権利関連事件の対審必ず公開という内容と思われる],×,false,[解説読取困難],124,125,0010.png,裁判所|裁判の公開|政治犯|出版犯,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「3 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-010-005,010,憲法,裁判の公開,4,B,,[問題文読取困難],○,true,[解説読取困難 - 判例への言及あり],124,125,0010.png,裁判所|裁判の公開,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「4 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-010-006,010,憲法,裁判の公開,5,B,,[問題文読取困難],×,false,[解説読取困難],124,125,0010.png,裁判所|裁判の公開,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「5 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-010-007,010,憲法,裁判の公開,6,B,,[問題文読取困難],○,true,[解説読取困難],124,125,0010.png,裁判所|裁判の公開,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「6 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-011-001,011,憲法,財政民主主義,1,B,,[問題文読取困難 - 国の財政処理権限に関する問題と思われる（83条）],×,false,[解説読取困難 - 憲法83条（財政民主主義）に言及の可能性],126,127,0011.png,財政|財政民主主義|国会,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolは右欄「1 ×」から確認。原本照合必須,pending,,,pending,,draft
KB2025-011-002,011,憲法,租税法律主義,1,B,,[問題文読取困難 - 新たに租税を課しまたは現行租税を変更するには法律または法律の定める条件によることを要するという内容と思われる（84条）],○,true,[解説読取困難 - 憲法84条に言及],126,127,0011.png,財政|租税法律主義|租税,1,読取揺れ,問題文は84条に対応する内容と思われるが正確な表現が確認できず,answer_symbolは右欄「1 ○」から確認,pending,,,pending,,draft
KB2025-011-003,011,憲法,租税法律主義,2,A,,[問題文読取困難 - 地方税と租税法律主義に関する問題と思われる],○,true,[解説読取困難],126,127,0011.png,財政|租税法律主義|地方税,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolのみ右欄冒頭「2 ○」から確認。原本照合必須,pending,,,pending,,draft
KB2025-011-004,011,憲法,国費の支出と国の債務負担行為,1,B,,[問題文読取困難 - 国費の支出・国の債務負担行為と国会議決に関する問題と思われる（85条）],×,false,[解説読取困難],126,127,0011.png,財政|国費支出|国会議決|債務負担,1,問題文欠損,問題文・解説ともに小字で読み取れず,answer_symbolは右欄「1 ×」から確認。原本照合必須,pending,,,pending,,draft
