page,seq,round1_answer,round2_answer,match,question_start
001,2,×,○,DIFF,内閣は、事前に、時宜によっては事後に、国会の承認を経て条約を締結するが、やむを得
001,4,○,×,DIFF,内閣は、実質的にみて、立法権を行使することがある。
002,1,×,○,DIFF,内閣総理大臣は、その他の国務大臣と平等な関係にあり、慣習として内閣を代表している
003,3,×,○,DIFF,内閣総理大臣その他の国務大臣は、答弁又は説明のため出席を求められたときは、出席し
003,4,○,×,DIFF,国務大臣を任命すること、国務大臣を任免すること、国務大臣の罷免に関し、内閣総理大
003,6,×,○,DIFF,内閣総理大臣の報酬は、在任中、これを減額することができる。
003,7,×,○,DIFF,内閣総理大臣が行政各部に対し指揮監督権を行使するためには、内閣総理大臣が決定した
004,5,○,×,DIFF,法律が、国会の両議院によって議決を経たものとされ、適法な手続により公布されている
004,6,×,○,DIFF,普通地方公共団体の議会の議員に対する出席停止の懲罰は、事も議会の自主的、自律的な
005,1,×,○,DIFF,地方公共団体の議会がその議員に対して行った除名処分は、議会の自律権を尊重すべきで
005,2,×,○,DIFF,大学による単位授与行為（認定）は、純然たる大学内部の問題として大学の自律的判断に
006,1,○,×,DIFF,政党の結社としての自律性からすると、政党の党内に対する処分は原則として自律的運営
006,3,×,○,DIFF,国家統治の基本に関する高度に政治性のある国家行為は、それが法律上の争訟になり、有
007,8,○,×,DIFF,裁判官の身分保障に関連して、下級裁判所の裁判官の任期は10年であり、仮に再任され
008,1,○,×,DIFF,最高裁判所の裁判官は、国民審査による場合を除いて、裁判により、心身の故障のために
008,2,×,○,DIFF,最高裁判所の裁判官は、公の弾劾によって罷免されるが、下級裁判所の裁判官には、弾劾
009,1,○,×,DIFF,最高裁判所は、法令が憲法に適合するかしないかを決定する権限を有する終審裁判所であ
009,2,×,○,DIFF,最高裁判所は、一切の法律、命令等に違憲審査権を有するが、下級裁判所は、この権限を
009,3,×,○,DIFF,わが裁判所が現行の制度上与えられているのは司法権を行う権限であり、そして司法権が
010,3,×,○,DIFF,憲法は、裁判は公開の法廷における対審および判決によってなされると定めているが、訴
010,6,○,×,DIFF,証人尋問の際に，傍聴人と証人との間で会い掛け審問が採られても，審理が公開されてい
011,3,×,○,DIFF,わが国は租税法律主義をとっているので、地方公共団体は、地方税について条例によりそ
013,2,×,○,DIFF,国有財産を特定の宗教団体のためにのみ利用させるには、国会の議決に基づかなければな
013,3,○,×,DIFF,公金は、公の支配に属しない慈善、教育もしくは博愛の事業に対し、支出してはならない
014,1,×,○,DIFF,会計検査院は、国会及び国民に対し定期的に国の財政状況を報告しなければならない。
016,4,×,○,DIFF,地方公共団体が制定する条例は、法令に違反することはできないから、個別の法律の根拠
017,6,×,○,DIFF,憲法改正について国民の承認が得られた場合、内閣総理大臣は、直ちにこれを公布しなく
020,2,○,×,DIFF,課税処分において信義則の法理の適用により当該課税処分が違法であるとして取り消され
020,4,×,○,DIFF,行政主体が一方的なものとして採用決定の取消しについて通挙信義則により信義に反した
024,2,○,×,DIFF,監査機関とは、地方公共団体の監査委員などのように、行政機関の事務や会計の処理を検
024,7,×,○,DIFF,国家公務員の人事行政に関する各種の事務をつかさどるため、総務省の外局として人事院
025,1,○,×,DIFF,上級の行政庁は下級の行政庁に対し訓令権を有しているので、下級の行政庁の違法又は不
025,2,×,○,DIFF,行政庁の権限を補助機関が執行する場合には、代決の場合とは異なり、処分権限は行政庁
025,5,○,×,DIFF,各省大臣は、主任の行政事務について、法律または政令の制定、改正または廃止を必要と
026,2,×,○,DIFF,内閣に置かれる内閣府の長である内閣官房長官は、内閣府の命令である内閣府令を発する
026,4,×,○,DIFF,公正取引委員会、公害等調整委員会、中央労働委員会などの委員会は、庁と同様に外局の
027,1,×,○,DIFF,授権代理は、他の機関に対し自己に代理してその機関の権限を与えるものであり、法律の
027,3,○,×,DIFF,法定代理は、行政庁が欠けたときに法律上当然に代理関係が生ずる。
029,4,○,×,DIFF,火薬類輸入の許可は、講学上の許可にあたる。
030,3,○,×,DIFF,特定の人のために新たな権利を設定し、その法令上の地位を付与する行為を許可という。
031,1,○,×,DIFF,第三者の契約、合同行為などの法律行為を補充し、その法律上の効果を完成させる行為を
031,2,×,○,DIFF,公有水面の埋立免許は、 謁学上の特許にあたる。
031,3,×,○,DIFF,道路に電柱を設置するための道路管理者の許可は、 謁学上の特許にあたる。
031,5,×,○,DIFF,公益法人設立の許可は、 謁学上の特許にあたる。
032,3,×,○,DIFF,発明の特許は、講学上の確認にあたらない。
032,5,○,×,DIFF,審査請求の裁決は、講学上の確認にあたる。
033,1,○,×,DIFF,公定力とは、違法な行政行為であっても、当然無効の場合は別として、正当な権限を有す
034,4,×,○,DIFF,行政行為の瑕疵を争う場合、仮に瑕疵があったとしてもそれが重大かつ明白なものでない
035,3,×,○,DIFF,行政庁からでた義務が履行されない場合は、行政行為の持つ執行力の効果として、行政庁
036,1,×,○,DIFF,審査請求に対して裁決した行政庁が一度下した裁決を自ら覆す行為は、不服審査法に反し
036,2,×,○,DIFF,無効な行政行為は、正当な権限を有する行政庁または裁判所が無効の判断をして初めて効
037,2,○,×,DIFF,瑕疵ある行政行為について取消訴訟が提起され、現に係属中である場合でも、処分庁は、
038,4,×,○,DIFF,条例に基づく公安委員会の開設決定の取消訴訟において、撤
038,5,×,○,DIFF,普通地方公共団体の長に対する解職請求可決による投票結
039,1,×,○,DIFF,行政行為の取消しは、その成立に瑕疵がある場合に行われるものであるのに対し、行政行
040,5,×,○,DIFF,行政行為の職権取消は、私人が既に享している権利や法的地位を変動（消滅）させる行為
041,2,○,×,DIFF,瑕疵ある行政行為は、原則として取消し得るが、授益的行政行為については、取消権は制
041,3,×,○,DIFF,撤回権が留保された行政行為については、行政庁は、当該行政行為を無制限に撤回するこ
041,4,×,○,DIFF,不服申立てに対する決定、裁決は、不変更力を有するが、当該決定、裁決を行った行政庁
042,6,×,○,DIFF,法律が認める効果の一部を行政庁の意思に瑕係する附款は、法律にそのことを認める明文
043,4,○,×,DIFF,行政行為の附款は、法令自体が認めているか、または行政庁の自由裁量に認められている
043,7,○,×,DIFF,行政行為の目的に照らし必要な限度を超えて付された附款は、違法である。
043,8,○,×,DIFF,附款は、行政行為の内容について行政庁に裁量が認められている場合には、その範囲内で
043,9,×,○,DIFF,行政行為の附款を付することができる場合において、附款の内容についての明文上または
044,1,○,×,DIFF,行政庁がその裁量に任された事項について、裁量権行使の準則（裁量基準）を定めること
044,5,×,○,DIFF,附款が違法である場合は、当該附款と本体をなす行政行為とが不可分一体の関係にある場
045,2,○,×,DIFF,公立高等専門学校の校長は、学習態度や試験成績に関する評価を含め、校長に委ねられた
045,4,×,○,DIFF,道路運送法に基づく一般乗用旅客自動車運送事業（いわゆるタクシー事業）の許可につい
046,1,×,○,DIFF,公害健康被害の補償等に関する法律に基づく水俣病の認定は、欠格事由の有無という現在
049,1,○,×,DIFF,監護法（省略）の委任を受けて定められた同法施行規則（省令）において、原則として被
049,3,×,○,DIFF,通達によって示された法令解釈の適法性が訴訟において問題となったとき、裁判所は、行
050,4,○,×,DIFF,地方公共団体が指名競争入札に参加させようとする者を指名するに当たり、その元の経営
051,2,○,×,DIFF,法律上、随意契約によることができない契約を地方公共団体が随意契約でする場合であっ
053,1,×,○,DIFF,自然的条件において、取水源が貧困で現在の取水量を増加させることが困難である水源等
053,2,×,○,DIFF,行政指導として教育施設の充実に充てるために事業主に対して寄付金の納付を求めること
055,4,○,×,DIFF,行政上の強制執行を行政上の即時強制とは、前者が義務の不履行を前提としているのに対
055,5,×,○,DIFF,行政上の義務の履行確保に関しては、行政代執行法で定めるところによることとした上で
056,2,×,○,DIFF,行政代執行とは、行政上の義務の臨限行為を介在させず、直接で民限の作為または財産に
056,4,×,○,DIFF,無許可営業をしている者の不作為義務については、営業停止命令を出すことにより不作為
056,7,○,×,DIFF,義務不履行者に対しては、行政強制、前訴則の接接触などによる契約性の確保が図られる
057,4,○,×,DIFF,代執行の対象とされる義務は、法律（法律の委任に基づく命令、規則及び条例を含む。）
057,5,×,○,DIFF,行政代執行法に基づく代執行の対象となる義務は、「法律」により直接命じられ、または
057,6,○,×,DIFF,行政代執行法によれば、代執行が行われれば、代執行作為義務の場面に限られるので、そ
058,8,○,×,DIFF,代執行を行うには、あらかじめ文書で戒告をしなければならないが、非常の場合または危
059,3,×,○,DIFF,代執行に要した費用の徴収については、原則として文書をもってその納付を命じなければ
060,2,×,○,DIFF,行政上の強制執行のうち執行罰は、行政法上の義務の履行を強制するために科する罰であ
061,2,×,○,DIFF,即時強制は、金銭給付義務の不履行に対し、その履行を実現するために行われる強制作用
062,4,×,○,DIFF,行政庁が私人に対し強制を加えるためには、事前に私人に対し作為義務を課していること
062,6,×,○,DIFF,行政上の即時強制には、懲法上の令状主義は適用されない。
063,3,○,×,DIFF,直接強制に類似したものとして、即時強制がある。即時強制は、直接私人の身体又は財産
063,6,○,×,DIFF,路上駐車禁止は、それ自体は不作為義務であるが、警察官等は、過失なくして移動を命じ
064,6,○,×,DIFF,行政罰には、行政上の秩序を維持するための罰の一種としての過料がある。
064,7,○,×,DIFF,行政上の義務の履行確保手段には、間接的強制手段として、行政罰がある。その中で秩序
065,5,×,○,DIFF,行政罰についての法令に特別の規定がある場合のほかは、原則として刑法総則が適用され
066,3,×,○,DIFF,過料は、刑法総則の適用はないが、これを科すには刑事訴訟法に定める手続による必要が
066,5,×,○,DIFF,行政上の秩序罰としての過料と行政刑罰とは、併科することができないとするのが最高裁
068,3,×,○,DIFF,行政手続法においては、行政調査を行う場合、調査の遂行を逐行させる権限を及ぼさない
069,7,○,×,DIFF,聴聞は、不利益処分に与する場合にのみ実地されるが、弁明の機会は、申請者の利益に関
070,4,×,○,DIFF,「行政機関」には、国の一定の機関およびその職員が含まれるが、地方公共団体の機関は
070,6,×,○,DIFF,行政機関が行政手続法により規律されうる行政指導を行うことができるのは、行政機関が
072,5,○,×,DIFF,人の学識技能に関する試験または検定の結果についての処分については、行政手続法の適
072,7,×,○,DIFF,行政手続法には、行政調査の手続に関する通則的な規定は置かれておらず、また、間は、
074,5,○,×,DIFF,地方公共団体の機関が、その固有の資格においてすべきこととされている届出には、行政
075,1,×,○,DIFF,審査基準を定めることは行政庁の努力義務であるが、設定した場合には、これを公にして
075,2,○,×,DIFF,審査基準を公にすることによって行政上特別の支障が生じる場合、行政庁がこれを審査基
075,5,×,○,DIFF,行政庁は、申請がその事務所に到達してから当該申請に対する処分をするまでに通常要す
075,6,○,×,DIFF,行政庁が、申請の処理に要する標準処理期間を設定し、これを公表した場合において、当
076,1,○,×,DIFF,行政手続法は、申請に対する処分については、行政庁が標準処理期間を定めるよう努める
077,2,×,○,DIFF,申請拒否処分の理由については、理由を示さないで処分をするべき差し迫った必要がある
079,1,×,○,DIFF,行政庁が許認可等を取り消す不利益処分をしようとするときは、その不利益を受ける者に
079,3,×,○,DIFF,行政庁は、不利益処分をしようとする場合には、常に聴聞又は弁明の機会の付与の手続き
080,3,○,×,DIFF,旅券法に基づく一般旅券の発給拒否通知書に付記すべき理由については、いかなる事項関
081,1,×,○,DIFF,聴聞手続は行政庁の通知によって開始される。通知文書には、予定される不利益処分の内
081,3,×,○,DIFF,不利益処分の名あて人となるべき者の所在が判明しない場合には、行政庁は聴聞の通知や
081,4,×,○,DIFF,聴聞手続において、当事者が代理人の選任権を行使するには、主宰者の許可がなければな
082,4,○,×,DIFF,当事者または参加人は、聴聞の期日に出頭して、意見を陳べ、証拠書類を提出し、主宰者
082,6,○,×,DIFF,不利益処分の名宛て人となるべき者として行政庁から聴聞の通知を受けた者は、代理人を
083,1,×,○,DIFF,主宰者は、当事者の全部または一部が正当な理由なく聴聞の期日に出頭せず、かつ、陳述
084,2,○,×,DIFF,行政庁は、聴聞の終結後に生じた事情にかかが必要があると認めると認めるときは、聴聞
084,3,○,×,DIFF,行政庁は、不利益処分の決定をするときは、調書の内容および報告書に記載された聴聞の
086,2,×,○,DIFF,予定される不利益処分の内容等の通知は、行政手続法上、聴聞を経る処分の手続には認め
086,5,○,×,DIFF,聴聞においては、処分の相手方以外の利害関係人にも意見を述べることが認められること
086,6,○,×,DIFF,文書閲覧権は、行政手続法上、聴聞を経る処分の手続には認められているが、弁明の機会
087,3,○,×,DIFF,行政指導は相手方私人の任意的協力を求めるもので、法令や行政処分のように法的拘束力
087,5,○,×,DIFF,申請の取下げ指導にあっては、申請者が当該行政指導に従う意思がない旨を表明したとき
089,2,○,×,DIFF,行政指導が書面によってされた場合において相手方に通知されている事項と同一内容の行
089,3,×,○,DIFF,同一の行政目的を実現するために複数の者に対し行政指導をする場合、行政機関はあらか
090,1,×,○,DIFF,「届出」とは、行政庁に対し一定の事項の通知をする行為であって、当該行政庁にそれに
090,3,×,○,DIFF,届出は、法の定めによれば、「法令により直接に当該通知が義務付けられているの」であ
091,2,×,○,DIFF,行政機関は法律に基づく命令を定めた後においても、当該命令の実施状況や社会経済情勢
091,5,○,×,DIFF,命令等を定めようとする場合において、やむを得ない理由があるときは、その理由を公示
092,1,○,×,DIFF,法律に基づく命令、審査基準、処分基準および行政指導指針を定める場合、各省庁、緊急
092,2,×,○,DIFF,命令等の制定機関は、命令を定めようとする命令等、他の行政機関が意見公募手続きを実
092,3,×,○,DIFF,命令等制定機関は、命令等を定める根拠となる法令の規定の削除に伴い当然必要とされる
092,4,○,×,DIFF,命令等制定機関は、命令を定めようとする場合において、委員会等の議を経て命令等を定
092,6,×,○,DIFF,命令等制定機関は、意見公募手続の実施後に意見等を定めるときには所定の事項を公示す
093,2,×,○,DIFF,意見公募手続を実施して一般の意見を公募した以上、命令等を制定しないことは許されず
097,3,×,○,DIFF,行政不服審査法７条により、審査請求の対象とならないと定められている外国人の出入国
097,6,×,○,DIFF,不作為についての審査請求は、事務処理の促進を目的として規定されているため、適用除
097,7,×,○,DIFF,行政不服審査法は、不服申立制度全般について統一的、整合的に規律することを目的とす
100,1,×,○,DIFF,行政処分について審査請求の申立適格を有するのは、処分の相手方に限られ、それ以外の
100,4,×,○,DIFF,共同審査請求人の総代は、他の共同審査請求人のために、審査請求の取下げを含め、当該
102,4,○,×,DIFF,審査請求書には、審査請求に係る処分があったことを知った年月日を記載しなければなら
106,3,○,×,DIFF,審理員は、職権により、物件の所有人に対し物件の提出を求めた上で、提出された審理物
106,4,○,×,DIFF,不服申立てを審査する理由は、書証の必要に応じて、書類その他の物件の所持人にそれら
106,5,○,×,DIFF,審理員は、審査請求人または参加人の申立てがなければ、必要な場所についての検証をす
106,6,×,○,DIFF,審理員は、審査請求人または参加人の申立てがなければ、審査請求に係る事件に関し、審
107,2,×,○,DIFF,審理員が、処分についての審査請求において、必要があると認める場合には、処分庁に対
107,5,×,○,DIFF,審査請求人が死亡したときは、相続人の他に法律上の審査請求人の代理人も審査手続を継
109,4,×,○,DIFF,事実行為についての審査請求に理由がある場合は、処分庁以外の審査庁は、当該審査庁が
110,2,○,×,DIFF,不作為についての審査請求が当該不作為に係る処分についての申請から相当の期間が経過
111,1,×,○,DIFF,行政庁の処分の相手方以外の者が審査請求をした場合において、審査庁が当該処分の全部
112,5,×,○,DIFF,審査庁が処分庁または処分庁の上級行政庁のいずれでもない場合には、審査庁は、審査請
113,2,×,○,DIFF,審査庁は、処分、処分の執行または手続の続行により生ずる遅大な損害を避けるために緊
113,3,×,○,DIFF,審査請求人の申立てがあった場合において、処分、処分の執行または手続の続行により生
115,2,×,○,DIFF,行政庁の処分につき、処分庁以外の行政庁に対して審査請求することができる場合、処分
115,6,×,○,DIFF,再調査の請求においても、原則として、その審理は審理員によって支されなければならな
116,2,×,○,DIFF,再調査の請求がなされた場合、処分庁は、職権で処分の効力、執行または手続の続行を停
116,4,×,○,DIFF,審査請求および再審査請求に対する裁決については、認容、棄却、却下の3つの類型があ
117,3,○,×,DIFF,審査請求については、裁決は関係行政庁を拘束する旨の規定が置かれており、この規定は
117,5,×,○,DIFF,審査請求の対象とされた処分（原処分）を違法として棄却した審査請求の裁決（原裁決）
119,1,○,×,DIFF,処分庁が誤って実定の期間よりも長い期間を審査請求期間として教示した場合、審査請求
122,1,×,○,DIFF,行政事件訴訟法上は、行政庁の処分の取消しを求める訴訟は処分取消訴訟のみである。
122,4,○,×,DIFF,処分の取消しの訴え、無効等確認の訴え、不作為の違法確認の訴え、当事者訴訟、裁決の
123,1,○,×,DIFF,行政事件訴訟法45条の規定する争点訴訟は、同法２条の規定する訴訟類型のいずれにも
123,3,×,○,DIFF,食品衛生法に基づいて、都道府県知事に対して行った飲食店営業許可の申請に対して、相
124,2,×,○,DIFF,行政事件訴訟法は原処分主義を採用しているため、審査請求に対する裁決取消しを受けた
124,3,○,×,DIFF,審査請求を棄却する裁決を得た者が、更に訴訟を提起して原処分に内在する違法を主張し
125,1,×,○,DIFF,取消訴訟を提起できるのは、その対象となっている処分または裁決に違法がある場合に限
125,3,○,×,DIFF,行政不服審査法において「処分」には、「人の収容、物の留置その他の内容が継続的性質
126,4,×,○,DIFF,関税定率法の規定に基づき税関長が行う『輸入禁止品に該当する理由を認めるのに相当の
127,3,×,○,DIFF,公立学校の従業者的行事における教育公務員としての職務の遂行の在り方に関し校長が教
128,1,○,×,DIFF,取消訴訟は、処分または裁決の取消しを求めるについて法律上の利益を有する者に限り、
