page,seq,round1_answer,round2_answer,match,question_start
128,2,×,○,DIFF,行政事件訴訟法によれば、取消訴訟は、処分または裁決の相手方に限って提起することが
129,5,○,×,DIFF,不当景品類及び不当表示防止法は、公衆衛生の失策の<省略>
130,1,×,○,DIFF,航空機の騒音の防止は、航空機騒音防止法の目的であるとともに、航空法の目的でもある
130,2,×,○,DIFF,自転車競技法に基づく場外車券発売施設の設置許可の処分要件として定められている位置
131,2,×,○,DIFF,生活保護の変更決定の取消訴訟の原告が既に死亡した場合であっても、その相続人が請求
132,2,×,○,DIFF,公文書非公開決定処分の取消訴訟における訴えの利益は、公開請求の対象である公文書が
132,3,○,×,DIFF,森林法に基づく保安林指定解除処分の取消しが求められた場合において、立木除去等のた
132,5,○,×,DIFF,都市計画法に基づく開発許可のうち、市街化区域内にある土地を開発区域とするものの取
133,1,○,×,DIFF,都市計画法に基づく開発許可のうち、市街化調整区域内における土地開発区域とするもの
133,2,×,○,DIFF,市立保育所廃止条例を制定する行為の取消請求における訴えの利益は、当該保育所で保育
134,2,×,○,DIFF,審査請求の裁決をした行政庁は、それが国または公共団体に所属する場合であっても、当
134,3,○,×,DIFF,処分をした行政庁が国または公共団体に所属しない場合は、取消訴訟は、当該行政庁を被
134,4,×,○,DIFF,処分が、国または公共団体に所属しない行政庁によって行われた場合、当該処分の取消を
134,5,×,○,DIFF,処分があった後に当該処分をした行政庁の権限が他の行政庁に承継された場合には、当該
135,1,○,×,DIFF,行政事件訴訟法によれば、取消訴訟は、処分または裁決があったことを知った日から6か
135,5,×,○,DIFF,国を被告とする取消訴訟は、原告の普通裁判籍の所在地を管轄する高等裁判所の所在地を
137,2,×,○,DIFF,取消訴訟の審理は、処分の違法性一般であるから、取消訴訟を提起した原告は、自己の法
137,3,○,×,DIFF,自己の法律上の利益に関係のない違法を理由に取消しを求めることはできないから、その
137,5,×,○,DIFF,「処分の取消しの訴え」の地方裁判所原則に、関連請求として損害賠償請求が追加的に併
137,6,×,○,DIFF,「裁決の取消しの訴え」と「処分の取消しの訴え」と併合して提起するようなことは、許
139,2,×,○,DIFF,行政事件訴訟法31条1項に規定する事情判決は、処分の違法を認める判決であるから、
139,3,○,×,DIFF,事情判決の制度は、私人の利益の保護よりも、公共の福祉の実現を優先させる制度である
139,4,○,×,DIFF,行政事件訴訟法31条1項に規定する事情判決は、行政事件訴訟に特有な制度であり、行
139,5,×,○,DIFF,事情判決をする場合、裁判所は、判決の主文において、処分または裁決が違法であること
139,7,×,○,DIFF,事情判決は、原告の請求を棄却するものなので、被告側に判決不服がある場合でも、訴え
140,2,×,○,DIFF,行政事件訴訟法31条1項に規定する事情判決においては、処分の違法を理由するともに
141,1,×,○,DIFF,申請を拒否する処分に対する審査請求の棄却裁決を取り消す判決は、裁決をした行政庁そ
141,2,×,○,DIFF,実質的当事者訴訟における原告勝訴の判決は、その事件について、被告だけでなく、関係
142,2,○,×,DIFF,仮の義務付けおよび仮の差止めは、それぞれ義務付け訴訟および差止訴訟を提起しなけれ
142,3,×,○,DIFF,処分の執行の停止は、処分の効力の停止や手続の続行の停止によって目的を達することが
142,4,×,○,DIFF,従来、きわめて厳格であった「回復の困難な損害を避けるため緊急の必要があるとき」と
143,2,×,○,DIFF,執行停止の決定は、裁判所が破毀に基づいて行うが、口頭弁論を経て行わなければならな
143,4,×,○,DIFF,執行停止の申立てがあったときは、内閣総理大臣は、裁判所に対し、執行停止の決定の前
143,6,○,×,DIFF,内閣総理大臣の異議は、下級裁判所による執行停止決定に対するものであって、最高裁判
144,2,○,×,DIFF,取消訴訟においては、自己の法律上の利益に関係のない違法を理由として取消しを求める
144,5,○,×,DIFF,「無効等確認の訴え」を、処分の無効に基づく損害賠償の訴えに変更することは、許され
144,6,×,○,DIFF,無効確認訴訟は、処分の取消訴訟につき審査請求の前置が要件とされている場合において
145,3,×,○,DIFF,無効確認訴訟は、処分が無効であることを前提とする現在の法律関係に関する訴えによっ
145,4,○,×,DIFF,無効確認訴訟は、処分が無効であることを主張して提起する訴訟であるから、当該処分に
147,2,×,○,DIFF,法令に基づく申請に対して相当の期間内に何らの処分もされない場合においては、不作為
147,3,×,○,DIFF,Ｘが市立保育園に長女Ａの入園を申込んだところ拒否された場合において、Ｘが反対処分
147,4,×,○,DIFF,義務付け訴訟は、行政庁の判断を待たず裁判所が一定の処分を義務付けるものであるから
150,2,×,○,DIFF,民衆訴訟は、選挙人たる資格を有する者に限り、提起することができる。
150,3,○,×,DIFF,民衆訴訟は、住民訴訟や選挙の効力に関する訴訟のように、法律で定められたものに限ら
151,3,×,○,DIFF,地方自治法に基づいて、市町村の境界に係る都道府県知事の裁定に対して関係市町村が提
152,2,○,×,DIFF,原処分でなく裁決に対しての取消訴訟を認める旨の定めがある場合に、当該処分を行う際
154,5,×,○,DIFF,国家賠償法第1条の「職務を行うについて」の中には、作
154,6,×,○,DIFF,国・公共団体の機関は、規制権限の行使・不行使に関する
156,1,○,×,DIFF,検察官は合理的な疑疑があれば公訴を提起することが許されるのであるから、検察官が起
156,3,×,○,DIFF,公立学校のプールにおける飛込みで事故が起きた場合、国家賠償法1条という「公権力の
156,4,×,○,DIFF,所得金額を過大に認定して行われた所得税の更正は、直ちに国家賠償法1条1項の適用上
156,5,×,○,DIFF,規制的な行政指導によって、私人が損失の損害を受けた場合には国家賠償請求訴訟によっ
157,5,×,○,DIFF,国家賠償法は、国・公共団体の個別・具体的な公権力の行使にかかる賠償責任であるから
160,2,×,○,DIFF,営造物の設置管理に瑕疵があるとは、その物が通常有すべき安全性を欠いていることをい
163,1,×,○,DIFF,違法な行政庁の処分に対し国家賠償請求訴訟を提起して勝訴するためには、あらかじめ当
164,2,×,○,DIFF,インフルエンザ予防接種に伴い、注射を受けた者がショック死する等の事故が生じた場合
167,1,○,×,DIFF,「政令指定都市」「中核市」は、いずれも「市」の特例として設けられているのにすぎな
167,6,×,○,DIFF,市が中核市の指定の申出をしようとするときは、当該市は、あらかじめ議会の議決を経て
168,2,×,○,DIFF,「地方公共団体の組合」は、普通地方公共団体だけで構成されている場合は、普通地方公
169,3,×,○,DIFF,広域連合は、市区町村から構成される「市区町村広域連合」と、都道府県と関の地方自治
169,5,○,×,DIFF,国または都道府県は、その権限や事務を、直接広域連合に委任することができ、また、広
169,6,○,×,DIFF,広域連合は、構成団体に対して広域連合の規約の変更を要請することができる。また広域
169,7,×,○,DIFF,広域連合には構成団体の住民による直接請求の制度があるが、長および議会議員の選出に
170,2,×,○,DIFF,自治体の処理する事務のうち、自治事務に関しては法律で内容的な定めを設けることはで
170,4,×,○,DIFF,地方自治法は、かつての国家が定めていた機関委任事務制度のような組織を定めていなか
171,2,○,×,DIFF,法律又はこれに基づく政令により地方公共団体が処理するとされる事務を自治事務である
173,4,×,○,DIFF,地方自治法の規定する議会の議決事項は限定列挙と解されているため、地方自治体が条例
176,2,×,○,DIFF,普通地方公共団体の議会の議員は、予算について、議会に議案を提出することができる。
176,3,×,○,DIFF,議員は、予算を除く議会の議決すべき事件につき、議案に議案を提出することができるが
178,1,×,○,DIFF,副知事および副市町村長は、普通地方公共団体の長が議会の同意を得ずに選任できる。
179,3,○,×,DIFF,議会が再議請求に付された議案を再び可決したときは、その議決は確定する。
180,6,×,○,DIFF,議会において地方公共団体の長に対する不信任議決が行われたとき、地方公共団体の長は
182,7,×,○,DIFF,都道府県には、農業委員会を置かなければならない。
183,4,×,○,DIFF,監査委員は、普通地方公共団体の長が選任し、それについて議会の同意を得る必要はない
183,5,×,○,DIFF,普通地方公共団体の常勤の職員は、監査委員を兼務することができない。
183,8,×,○,DIFF,監査委員の権限は、地方公共団体の財務に関する事務執行およびその経営に関する事業の
184,1,○,×,DIFF,地域自治区とは、地域の住民の意見を行政に反映させるとともに、行政と住民の連携の強
184,4,×,○,DIFF,監査委員による監査は、長、議会または住民からの請求があったときのみ行われるため、
185,2,×,○,DIFF,自治事務に関する条例は法律の個別授権を受けることなく定めることができるが、私人の
185,3,×,○,DIFF,条例には、法律の個別委任がない限り、刑罰でない過料を規定することもできない。
185,5,×,○,DIFF,条例によって健全な風俗を害する行為を規制することは許されるが、規制の程度、趣意等
187,1,×,○,DIFF,地方公共団体は、給付行政やサービス行政については、要綱で住民に義務を課すことがで
187,3,○,×,DIFF,普通地方公共団体の長は、法令に特別の定めがあるものを除くほか、普通地方公共団体の
187,4,×,○,DIFF,法律の委任がある事項につき、委任の範囲内で条例に罰則を定めることは可能である。
188,1,×,○,DIFF,地方公共団体は、予算外の支出が必要な場合には、必ず追加の補正予算を組まなければな
189,2,○,×,DIFF,一般競争入札とは、不特定多数の者を入札に参加させ契約の相手方とするために競争させ
190,3,×,○,DIFF,随意契約とは、競争の方法によらないで、特定の相手方を任意に選択して締結する方法で
192,2,○,×,DIFF,外部監査制度には、包括外部監査制度と個別外部監査制度とがあり、前者は、都道府県、
193,5,×,○,DIFF,包括外部監査制度は、法令で義務が義務づけられていない地方公共団体以外は、条例によ
194,3,×,○,DIFF,住民は、日本国籍の有無にかかわらず、その属する普通地方公共団体の選挙に参与する権
194,4,×,○,DIFF,普通地方公共団体の事務の執行に関する事務監査請求は、当該普通地方公共団体の住民で
194,6,×,○,DIFF,都道府県は、別に法律の定めるところにより、その住民につき、住民たる地位に関する正
195,2,○,×,DIFF,法人認可を受ける地縁団体は、その区域内に住所を有するすべての個人のすべてが加入で
196,3,×,○,DIFF,地方自治法上，条例の制定改廃請求権者は，普通地方公共団体の議会の議員および只民の
198,1,○,×,DIFF,普通地方公共団体の議会の議員およびその選挙を行う者は、原則として、その総数の3分
198,4,×,○,DIFF,市町村の事務監査の請求は、市町村の議会の議員および市町村長の選挙権を有する者の総
198,5,×,○,DIFF,普通地方公共団体の事務の執行に関する事務監査請求は、当該普通地方公共団体の住民で
198,6,○,×,DIFF,事務監査請求は、当該普通地方公共団体の住民であれば、日本国民であるか否か、また選
199,1,×,○,DIFF,普通地方公共団体の議会の議員および長の選挙権を有する者は、その総数の5分の1以上
199,3,×,○,DIFF,副町村長の解職の請求は、市町村の議会の議員および市町村長の選挙権を有する者の総数
200,1,×,○,DIFF,住民監査請求は事務監査請求とは異なり、当該地方公共団体の住民に限らず、何人であっ
201,2,×,○,DIFF,住民監査請求の監査の結果もしくは勧告が出されるまでは、住民訴訟を提起することは許
201,4,×,○,DIFF,自ら住民監査請求を行っていない住民であっても、当該普通地方公共団体の他の住民が住
201,5,×,○,DIFF,住民訴訟を提起する者は、その対象となる財務会計行為が行われた時点おいて当該普通地
201,6,×,○,DIFF,住民訴訟を提起した者が当該訴訟の係属中に死亡したとき、その相続人は、当該地方公共
202,3,×,○,DIFF,住民訴訟は、当該普通地方公共団体の事務所の所在地を管轄する高等裁判所に提起するこ
202,6,×,○,DIFF,住民は、有償契約の50分の1の違算をもって監査委員に事務の監査を求める直接請求を
202,7,○,×,DIFF,監査委員が適法な住民監査請求を不適法として却下した場合、当該請求をした住民は、適
203,2,○,×,DIFF,普通地方公共団体は、住民が公の施設を利用することについて、不当な差別的取扱をして
203,3,×,○,DIFF,普通地方公共団体は、住民が公の施設を利用することについて不当でない合理的な理由が
206,3,○,×,DIFF,自治事務については、関与は必要最小限のものとすることとし、普通地方公共団体の自主
207,2,×,○,DIFF,各大臣は、その所管する法令（法律、法律に基づく政令）に係る都道府県知事の法定受託
208,3,×,○,DIFF,各大臣は、特に必要があると認めるときは、その所管する法令に係る市町村の執行機関が
209,1,×,○,DIFF,国地方係争処理委員会の委員は総務大臣が両議院の同意を得て任命し、また自治紛争処理
209,2,×,○,DIFF,自治紛争処理委員は、普通地方公共団体の自治事務に関する紛争を処理するために設けら
209,5,×,○,DIFF,国と都道府県間の紛争は国地方係争処理委員会に、国と市町村間の紛争は自治紛争処理委
214,2,×,○,DIFF,Ａが、精神上の障害により事理を弁識する能力を欠くに至る状況にある場合、Ａは当然に
215,6,×,○,DIFF,後見開始の審判をする場合において、本人成年被後見人または被補助人であるときは、家
216,5,×,○,DIFF,被保佐人がその保佐人の同意を得なければならない行為は、法定に定められている行為に
217,4,×,○,DIFF,制限行為能力者が被補助人であり、補助人の同意を得なければならない行為を被補助人が
218,1,○,×,DIFF,行方不明者がその自己の財産につき管理人を置かなかったときは、利害関係人または検察
218,2,×,○,DIFF,法定代理人の同意を欠いてなされた未成年者の財産行為で、その行為が法定代理人に対し
218,3,×,○,DIFF,被保佐人が保佐人の同意を要する行為をその同意を得ずに行った場合において、相手方が
218,4,○,×,DIFF,制限行為能力者が行為能力があると信じさせたため相手方に対し訴訟を有用とさせ、制限
218,5,×,○,DIFF,Aは未成年者であったが、その旨をBに告げずに、自己所有の甲をBに売却する旨の売買
219,1,○,×,DIFF,行方不明者が自己の財産につき管理人を置いた場合において、その不在者の生死が不明か
219,2,○,×,DIFF,不在者の生死が7年間明らかでない場合において、利害関係人の請求により家庭裁判所が
219,4,×,○,DIFF,失踪の宣告を受けた者は、死亡したものとみなされ、権利能力を喪失するため、生存する
219,5,○,×,DIFF,Aについて失踪宣告がなされた後にBはCと婚姻したが、その後、失踪宣告が取り消され
220,1,×,○,DIFF,Aの所有する土地の上に、Aの所有する建物がある場合において、Aは、土地の所有権を
221,1,○,×,DIFF,相手方と通じて行った虚偽の意思表示は、その当事者間においても無効である。
221,2,×,○,DIFF,Aが自己の所有する甲土地をBと通謀してBに売却（登記完了）したところ、Bが甲土地
222,4,×,○,DIFF,Aが自己の所有する甲土地をBと通謀してBに売却（仮装売買）した場合、Bの一般債権
224,1,×,○,DIFF,錯誤による意思表示については、表意者に重大な過失がある場合であっても、原則として
226,5,○,×,DIFF,AからBに不動産の売却が行われ、BはこれをCに転売したところ、AがBの詐欺を理由
228,1,○,×,DIFF,建物を購入する代理権をAから与えられたBが、Cから建物を買った場合に、Bが未成年
228,2,○,×,DIFF,Aは、Bの親権者として、BのCに対する金銭の返済を受けた。Aが被保佐人であった場
230,1,○,×,DIFF,A所有の建物を売却する代理権をAから与えられたBが、自らその買主となった場合に、
230,3,×,○,DIFF,代理権は、本人の死亡により消滅する。
230,4,○,×,DIFF,代理権は、代理人の死亡又は破産手続開始の決定によっても消滅する。
230,6,×,○,DIFF,債務者が本人の意思を第三者に表示する場合、その意思表示に錯誤があったか否かは、本
231,1,×,○,DIFF,Ａは、Ａ所有する地の売主権設定に関する代理権をＢに授与していないのに、ＣにＢに代
231,4,×,○,DIFF,Ａは、ＢにＣから50万円を借り入れる旨の金銭消費貸借契約の代理権を授与したが、撤
231,5,×,○,DIFF,Ａは、ＢにＣから50万円を借り入れる旨の金銭消費貸借契約の代理権を授与したが、撤
232,4,○,×,DIFF,Aの子Bが、Aに無断でAの代理人としてA所有の土地をCに売却する契約を締結した場
233,1,○,×,DIFF,AがB所有の土地をCに売却した。AがBの代理人と称して売却した場合、Cは、Aに代
233,4,○,×,DIFF,Aの長男BがAに無断でAの代理人と称してCにA所有の土地を売却した。Bが死亡して
233,5,○,×,DIFF,Aの長男BがAに無断でAの代理人と称してCにA所有の土地を売却した。Aが死亡して
234,4,×,○,DIFF,Aの子Bが、Aに無断でAの代理人としてA所有の土地をCに売却する契約を締結したと
234,5,○,×,DIFF,Aの長男BがAに無断でAの代理人と称してCにA所有の土地を売却した。その後、Aが
236,5,○,×,DIFF,取消権は、追認をすることができる時から5年間行使しない場合は、時効によって消滅す
237,3,○,×,DIFF,A・B間で締結された契約に、経済情勢に一定の変動があったときに当該契約は失効する
238,1,×,○,DIFF,条件が法律行為の時に既に成就していた場合において、その条件が停止条件であるときは
238,4,○,×,DIFF,不能の停止条件を付した法律行為は、無効であるのに対して、不能の解除条件を付した法
238,6,×,○,DIFF,A・B間で締結された契約が金銭消費貸借契約であり、借主Bが将来社会的に成功を収め
239,4,○,×,DIFF,AのBに対する甲債権のために保証人となったCは、甲債権が消滅すればAに対して負っ
240,1,×,○,DIFF,AがBに対する甲債権の担保として所有の不動産に抵当権を有している場合。債務者Aに
240,3,○,×,DIFF,AがBに対する甲債権の担保として所有の不動産に抵当権を有している場合。丙が不動産
240,4,×,○,DIFF,AはBから1000万円借り受け、Cが連帯保証人となった。この債権の時効が完成後、
241,5,○,×,DIFF,債務者Aの債権者Bに対する債務の承認によって被担保債権の時効が更新した場合に、物
241,6,×,○,DIFF,被保佐人が保佐人の同意を得ずに債務を承認した場合は、時効は更新しない。
242,1,○,×,DIFF,裁判上の請求がある場合、裁判が終了する（確定判決または確定判決と同一の効力を有す
242,2,×,○,DIFF,裁判上の請求がある場合において、確定判決または確定判決と同一の効力を有するものに
243,5,○,×,DIFF,Aは、その所有する甲不動産をXに賃貸した後、Xが対抗要件を具備しない間に、Bに対
244,1,×,○,DIFF,債務の履行不能による損害賠償請求権の消滅時効は、債務の履行が不能となった時から進
244,2,○,×,DIFF,AがBに電化製品を売却し、Bの任意の支払方法によ  き、数回の期日の分割して弁済
244,5,○,×,DIFF,人の生命又は身体の侵害による損害賠償請求権は、その権利について行使することができ
245,2,×,○,DIFF,Aが所有する甲土地の上に、Bが無権原なく乙建物を建設してこれをCに譲渡した場合、
246,1,×,○,DIFF,甲はその所有の土地を乙に売り渡し、代金を受け取ったが、移転登記が済まないうちに乙
246,5,○,×,DIFF,甲は、乙から建物を購入したが、その登記前に丙がその建物を不法占拠した場合、甲は、
247,2,×,○,DIFF,Aの所有する甲土地につきAがBに対して遺贈する旨の遺言をして死亡した後、Aの唯一
249,1,×,○,DIFF,不動産を時効により取得した占有者は、取得時効が完成した後にその不動産を譲り受けて
249,3,×,○,DIFF,不動産を時効により取得した占有者は、取得時効が完成した後に当該不動産を譲り受けた
249,4,○,×,DIFF,不動産の取得時効の完成後、所有者後継登記がされたことのないまま、第三者が不動産の
